------ Result of Simulation ------
---------Case 1---------
---------1---------
---------PP 1---------
unadopted modules: {}
positive 	: y>=1=>air=1
		  air=0=>b18<=x&x<b19=>y-=0=>y'=-9/10*y'-
		  air=0=>b19<=x&x<b20=>y-=0=>y'=-9/10*y'-
		  air=0=>b20<=x&x<b21=>y-=0=>y'=-9/10*y'-
		  air=0=>b21<=x&x<b22=>y-=0=>y'=-9/10*y'-
		  air=0=>b22<=x&x<b23=>y-=0=>y'=-9/10*y'-
		  air=0=>b23<=x&x<b24=>y-=0=>y'=-9/10*y'-
		  air=0=>b24<=x&x<b25=>y-=0=>y'=-9/10*y'-
		  air=0=>b25<=x&x<b26=>y-=0=>y'=-9/10*y'-
		  air=0=>b26<=x&x<b27=>y-=0=>y'=-9/10*y'-
		  air=0=>b27<=x&x<b28=>y-=0=>y'=-9/10*y'-
		  air=0=>b28<=x&x<b29=>y-=0=>y'=-9/10*y'-
		  air=0=>b29<=x&x<b30=>y-=0=>y'=-9/10*y'-
		  air=0=>b30<=x&x<b31=>y-=0=>y'=-9/10*y'-
		  air=0=>b31<=x&x<b32=>y-=0=>y'=-9/10*y'-
		  air=0=>b32<=x&x<b33=>y-=0=>y'=-9/10*y'-
		  air=0=>b33<=x&x<b34=>y-=0=>y'=-9/10*y'-
		  air=0=>b34<=x&x<b35=>y-=0=>y'=-9/10*y'-
		  air=0=>b35<=x&x<b36=>y-=0=>y'=-9/10*y'-
		  air=0=>b36<=x&x<b37=>y-=0=>y'=-9/10*y'-
		  air=0=>b37<=x&x<b38=>y-=0=>y'=-9/10*y'-
		  air=0=>b38<=x&x<b39=>y-=0=>y'=-9/10*y'-
		  air=0=>b39<=x&x<b40=>y-=0=>y'=-9/10*y'-
		  air=0=>b40<=x&x<b41=>y-=0=>y'=-9/10*y'-
		  air=0=>b41<=x&x<b42=>y-=0=>y'=-9/10*y'-
		  air=0=>b42<=x&x<b43=>y-=0=>y'=-9/10*y'-
		  air=0=>b43<=x&x<b44=>y-=0=>y'=-9/10*y'-
		  air=0=>b44<=x&x<b45=>y-=0=>y'=-9/10*y'-
		  air=0=>b45<=x&x<b46=>y-=0=>y'=-9/10*y'-
		  air=0=>b46<=x&x<b47=>y-=0=>y'=-9/10*y'-
		  air=0=>b47<=x&x<b48=>y-=0=>y'=-9/10*y'-
		  air=0=>b48<=x&x<b49=>y-=0=>y'=-9/10*y'-
		  air=0=>b49<=x&x<b50=>y-=0=>y'=-9/10*y'-
		  air=0=>b50<=x&x<b51=>y-=0=>y'=-9/10*y'-
		  air=0=>b51<=x&x<b52=>y-=0=>y'=-9/10*y'-
		  air=0=>b52<=x&x<b53=>y-=0=>y'=-9/10*y'-
		  air=0=>b53<=x&x<b54=>y-=0=>y'=-9/10*y'-
		  air=0=>b54<=x&x<b55=>y-=0=>y'=-9/10*y'-
		  air=0=>b55<=x&x<b56=>y-=0=>y'=-9/10*y'-
		  air=0=>b56<=x&x<b57=>y-=0=>y'=-9/10*y'-
		  air=0=>b57<=x&x<b58=>y-=0=>y'=-9/10*y'-
		  air=0=>b58<=x&x<b59=>y-=0=>y'=-9/10*y'-
		  air=0=>b59<=x&x<b60=>y-=0=>y'=-9/10*y'-
		  air=0=>b60<=x&x<b61=>y-=0=>y'=-9/10*y'-
		  air=0=>b61<=x&x<b62=>y-=0=>y'=-9/10*y'-
		  air=0=>b62<=x&x<b63=>y-=0=>y'=-9/10*y'-
		  air=0=>b63<=x&x<b64=>y-=0=>y'=-9/10*y'-
		  air=0=>b64<=x&x<b65=>y-=0=>y'=-9/10*y'-
		  air=0=>b65<=x&x<b66=>y-=0=>y'=-9/10*y'-
		  air=0=>b66<=x&x<b67=>y-=0=>y'=-9/10*y'-
		  air=0=>b67<=x&x<b68=>y-=0=>y'=-9/10*y'-
		  air=0=>b68<=x&x<b69=>y-=0=>y'=-9/10*y'-
		  air=0=>b69<=x&x<b70=>y-=0=>y'=-9/10*y'-
		  air=0=>b70<=x&x<b71=>y-=0=>y'=-9/10*y'-
		  air=0=>b71<=x&x<b72=>y-=0=>y'=-9/10*y'-
		  air=0=>b72<=x&x<b73=>y-=0=>y'=-9/10*y'-
		  air=0=>b73<=x&x<b74=>y-=0=>y'=-9/10*y'-
		  air=0=>b74<=x&x<b75=>y-=0=>y'=-9/10*y'-
		  air=0=>b75<=x&x<b76=>y-=0=>y'=-9/10*y'-
		  air=0=>b76<=x&x<b77=>y-=0=>y'=-9/10*y'-
		  air=0=>b77<=x&x<b78=>y-=0=>y'=-9/10*y'-
		  air=0=>b78<=x&x<b79=>y-=0=>y'=-9/10*y'-
		  air=0=>b79<=x&x<b80=>y-=0=>y'=-9/10*y'-
		  air=0=>b80<=x&x<b81=>y-=0=>y'=-9/10*y'-
		  air=0=>b81<=x&x<b82=>y-=0=>y'=-9/10*y'-
		  air=0=>b82<=x&x<b83=>y-=0=>y'=-9/10*y'-
		  air=0=>b83<=x&x<b84=>y-=0=>y'=-9/10*y'-
		  air=0=>b84<=x&x<b85=>y-=0=>y'=-9/10*y'-
		  air=0=>b85<=x&x<b86=>y-=0=>y'=-9/10*y'-
		  air=0=>b86<=x&x<b87=>y-=0=>y'=-9/10*y'-
		  air=0=>b87<=x&x<b88=>y-=0=>y'=-9/10*y'-
		  air=0=>b88<=x&x<b89=>y-=0=>y'=-9/10*y'-
		  air=0=>b89<=x&x<b90=>y-=0=>y'=-9/10*y'-
		  air=0=>b90<=x&x<b91=>y-=0=>y'=-9/10*y'-
		  air=0=>b91<=x&x<b92=>y-=0=>y'=-9/10*y'-
		  air=0=>b92<=x&x<b93=>y-=0=>y'=-9/10*y'-
		  air=0=>b93<=x&x<b94=>y-=0=>y'=-9/10*y'-
		  air=0=>b94<=x&x<b95=>y-=0=>y'=-9/10*y'-
		  air=0=>b95<=x&x<b96=>y-=0=>y'=-9/10*y'-
		  air=0=>b96<=x&x<b97=>y-=0=>y'=-9/10*y'-
		  air=0=>b97<=x&x<b98=>y-=0=>y'=-9/10*y'-
		  air=0=>b98<=x&x<b99=>y-=0=>y'=-9/10*y'-
		  air=0=>b99<=x&x<b100=>y-=0=>y'=-9/10*y'-
		  y<=1=>air=0
negative 	: 
t	: 110^(1/2)*1/7
air	: 0
b0	: 0
b1	: 1
b10	: 10
b100	: 100
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b61	: 61
b62	: 62
b63	: 63
b64	: 64
b65	: 65
b66	: 66
b67	: 67
b68	: 68
b69	: 69
b7	: 7
b70	: 70
b71	: 71
b72	: 72
b73	: 73
b74	: 74
b75	: 75
b76	: 76
b77	: 77
b78	: 78
b79	: 79
b8	: 8
b80	: 80
b81	: 81
b82	: 82
b83	: 83
b84	: 84
b85	: 85
b86	: 86
b87	: 87
b88	: 88
b89	: 89
b9	: 9
b90	: 90
b91	: 91
b92	: 92
b93	: 93
b94	: 94
b95	: 95
b96	: 96
b97	: 97
b98	: 98
b99	: 99
x	: 1/7*(11/10)^(1/2)
y	: 1
b0'	: 0
b1'	: 0
b10'	: 0
b100'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b61'	: 0
b62'	: 0
b63'	: 0
b64'	: 0
b65'	: 0
b66'	: 0
b67'	: 0
b68'	: 0
b69'	: 0
b7'	: 0
b70'	: 0
b71'	: 0
b72'	: 0
b73'	: 0
b74'	: 0
b75'	: 0
b76'	: 0
b77'	: 0
b78'	: 0
b79'	: 0
b8'	: 0
b80'	: 0
b81'	: 0
b82'	: 0
b83'	: 0
b84'	: 0
b85'	: 0
b86'	: 0
b87'	: 0
b88'	: 0
b89'	: 0
b9'	: 0
b90'	: 0
b91'	: 0
b92'	: 0
b93'	: 0
b94'	: 0
b95'	: 0
b96'	: 0
b97'	: 0
b98'	: 0
b99'	: 0
x'	: 1/10
y'	: -7*(22/5)^(1/2)
y''	: -49/5
---------IP 5---------
unadopted modules: {}
positive 	: air-=0=>y>=1=>air=1
negative 	: y>=1=>air=1
		  air-=1=>y<=1=>air=0
t	: 110^(1/2)*1/7->30^(1/2)*2/7
air	: 0
b0	: 0
b1	: 1
b10	: 10
b100	: 100
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b61	: 61
b62	: 62
b63	: 63
b64	: 64
b65	: 65
b66	: 66
b67	: 67
b68	: 68
b69	: 69
b7	: 7
b70	: 70
b71	: 71
b72	: 72
b73	: 73
b74	: 74
b75	: 75
b76	: 76
b77	: 77
b78	: 78
b79	: 79
b8	: 8
b80	: 80
b81	: 81
b82	: 82
b83	: 83
b84	: 84
b85	: 85
b86	: 86
b87	: 87
b88	: 88
b89	: 89
b9	: 9
b90	: 90
b91	: 91
b92	: 92
b93	: 93
b94	: 94
b95	: 95
b96	: 96
b97	: 97
b98	: 98
b99	: 99
x	: t*1/10
y	: 12+t^2*(-49)/10
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b100'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b61'	: 0
b62'	: 0
b63'	: 0
b64'	: 0
b65'	: 0
b66'	: 0
b67'	: 0
b68'	: 0
b69'	: 0
b7'	: 0
b70'	: 0
b71'	: 0
b72'	: 0
b73'	: 0
b74'	: 0
b75'	: 0
b76'	: 0
b77'	: 0
b78'	: 0
b79'	: 0
b8'	: 0
b80'	: 0
b81'	: 0
b82'	: 0
b83'	: 0
b84'	: 0
b85'	: 0
b86'	: 0
b87'	: 0
b88'	: 0
b89'	: 0
b9'	: 0
b90'	: 0
b91'	: 0
b92'	: 0
b93'	: 0
b94'	: 0
b95'	: 0
b96'	: 0
b97'	: 0
b98'	: 0
b99'	: 0
x'	: 1/10
y'	: t*(-49)/5
y''	: -49/5
---------3---------
---------PP 6---------
unadopted modules: {FALL}
unsat mod	: {BOUNCE(b0,b1), FALL, INIT_AIR, SET_BLOCK(b0,1-1), SET_BLOCK(b1,2-1), X_MOVE}
		  {BOUNCE(b0,b1), FALL, SET_BLOCK(b0,1-1), SET_BLOCK(b1,2-1), X_MOVE}
unsat cons	: {y''=-(98/10), y'=-9/10*y'-}
		  {y''=-(98/10), y'=-9/10*y'-}
positive 	: y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
		  y-=0=>y'=-9/10*y'-
negative 	: 
t	: 30^(1/2)*2/7
air	: 0
b0	: 0
b1	: 1
b10	: 10
b100	: 100
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b61	: 61
b62	: 62
b63	: 63
b64	: 64
b65	: 65
b66	: 66
b67	: 67
b68	: 68
b69	: 69
b7	: 7
b70	: 70
b71	: 71
b72	: 72
b73	: 73
b74	: 74
b75	: 75
b76	: 76
b77	: 77
b78	: 78
b79	: 79
b8	: 8
b80	: 80
b81	: 81
b82	: 82
b83	: 83
b84	: 84
b85	: 85
b86	: 86
b87	: 87
b88	: 88
b89	: 89
b9	: 9
b90	: 90
b91	: 91
b92	: 92
b93	: 93
b94	: 94
b95	: 95
b96	: 96
b97	: 97
b98	: 98
b99	: 99
x	: 1/7*(6/5)^(1/2)
y	: 0
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b100'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b61'	: 0
b62'	: 0
b63'	: 0
b64'	: 0
