------ Result of Simulation ------
---------Case 1---------
---------1---------
---------PP 1---------
unadopted modules: {}
positive 	: 
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: t*(-49)/5
y''	: -49/5
---------3---------
---------PP 6---------
unadopted modules: {FALL}
unsat mod	: {BOUNCE(b0,b1), FALL, INIT_AIR, SET_BLOCK(b0,1-1), SET_BLOCK(b1,2-1), X_MOVE}
		  {BOUNCE(b0,b1), FALL, SET_BLOCK(b0,1-1), SET_BLOCK(b1,2-1), X_MOVE}
unsat cons	: {y''=-(98/10), y'=-9/10*y'-}
		  {y''=-(98/10), y'=-9/10*y'-}
positive 	: air=0&y-=0&b0<=x&x<b1=>y'=-9/10*y'-
negative 	: 
t	: 30^(1/2)*2/7
air	: 0
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: 1/7*(6/5)^(1/2)
y	: 0
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (6/5)^(1/2)*63/5
---------IP 8---------
unadopted modules: {}
positive 	: 
negative 	: air=0&y-=0&b0<=x&x<b1=>y'=-9/10*y'-
t	: 30^(1/2)*2/7->(19*30^(1/2)+545^(1/2)*(-2))*1/35
air	: 0
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: t*1/10
y	: (30^(1/2)*38*t+(-240)+t^2*(-35))*7/50
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (19*30^(1/2)+t*(-35))*7/25
y''	: -49/5
---------4---------
---------PP 9---------
unadopted modules: {INIT_AIR}
unsat mod	: {ABOVE_LINE, FALL, INIT_AIR}
		  {ABOVE_LINE, INIT_AIR}
unsat cons	: {air'=0, air=1}
		  {air'=0, air=1}
positive 	: air-=0&y>=1=>air=1
negative 	: 
t	: (19*30^(1/2)+545^(1/2)*(-2))*1/35
air	: 1
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: (19*30^(1/2)+545^(1/2)*(-2))*1/350
y	: 1
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (109/5)^(1/2)*14/5
y''	: -49/5
---------IP 11---------
unadopted modules: {}
positive 	: 
negative 	: air-=0&y>=1=>air=1
t	: (19*30^(1/2)+545^(1/2)*(-2))*1/35->(19*30^(1/2)+2*545^(1/2))*1/35
air	: 1
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: t*1/10
y	: (30^(1/2)*38*t+(-240)+t^2*(-35))*7/50
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (19*30^(1/2)+t*(-35))*7/25
y''	: -49/5
---------5---------
---------PP 12---------
unadopted modules: {INIT_AIR}
unsat mod	: {BELOW_LINE, FALL, INIT_AIR}
		  {BELOW_LINE, INIT_AIR}
unsat cons	: {air'=0, air=0}
		  {air'=0, air=0}
positive 	: air-=1&y<=1=>air=0
negative 	: 
t	: (19*30^(1/2)+2*545^(1/2))*1/35
air	: 0
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: (19*30^(1/2)+2*545^(1/2))*1/350
y	: 1
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (109/5)^(1/2)*(-14)/5
y''	: -49/5
---------IP 14---------
unadopted modules: {}
positive 	: 
negative 	: air-=1&y<=1=>air=0
t	: (19*30^(1/2)+2*545^(1/2))*1/35->4*(6/5)^(1/2)
air	: 0
b0	: 0
b1	: 1
b10	: 10
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b7	: 7
b8	: 8
b9	: 9
x	: t*1/10
y	: (30^(1/2)*38*t+(-240)+t^2*(-35))*7/50
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b7'	: 0
b8'	: 0
b9'	: 0
x'	: 1/10
y'	: (19*30^(1/2)+t*(-35))*7/25
y''	: -49/5
# number of phases reached limit

Simulation Time : 330.433672 s
Finish Time : 330.452710 s

